[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=075 total=1.5705 label=0.5251 frame=0.1843 predicate=0.1218 sufficiency=0.0327 polarity=0.3785 intervention=0.3281 | train final=0.883 macroF1=0.863 frame=0.931 predicate=0.953 sufficiency=0.998 polarity=0.878 | dev final=0.892 macroF1=0.873 frame=0.876 predicate=0.924 sufficiency=1.000 polarity=1.000
run=single epoch=076 total=1.5402 label=0.5165 frame=0.1763 predicate=0.1271 sufficiency=0.0334 polarity=0.3687 intervention=0.3182 | train final=0.864 macroF1=0.845 frame=0.917 predicate=0.964 sufficiency=0.999 polarity=0.874 | dev final=0.858 macroF1=0.843 frame=0.857 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=077 total=1.5295 label=0.5361 frame=0.1980 predicate=0.1143 sufficiency=0.0305 polarity=0.3625 intervention=0.2880 | train final=0.875 macroF1=0.856 frame=0.934 predicate=0.962 sufficiency=0.999 polarity=0.880 | dev final=0.871 macroF1=0.854 frame=0.882 predicate=0.925 sufficiency=1.000 polarity=1.000
run=single epoch=078 total=1.4944 label=0.5237 frame=0.1698 predicate=0.1187 sufficiency=0.0293 polarity=0.3613 intervention=0.2915 | train final=0.891 macroF1=0.867 frame=0.953 predicate=0.966 sufficiency=0.998 polarity=0.868 | dev final=0.908 macroF1=0.889 frame=0.911 predicate=0.939 sufficiency=1.000 polarity=1.000
run=single epoch=079 total=1.5296 label=0.4984 frame=0.1406 predicate=0.1050 sufficiency=0.0297 polarity=0.3628 intervention=0.3931 | train final=0.885 macroF1=0.862 frame=0.945 predicate=0.966 sufficiency=0.998 polarity=0.867 | dev final=0.899 macroF1=0.880 frame=0.903 predicate=0.938 sufficiency=1.000 polarity=1.000
run=single epoch=080 total=1.4535 label=0.5030 frame=0.1521 predicate=0.1064 sufficiency=0.0319 polarity=0.3626 intervention=0.2976 | train final=0.871 macroF1=0.851 frame=0.923 predicate=0.971 sufficiency=0.999 polarity=0.876 | dev final=0.865 macroF1=0.848 frame=0.863 predicate=0.936 sufficiency=1.000 polarity=1.000
run=single epoch=081 total=1.5290 label=0.5193 frame=0.1883 predicate=0.0970 sufficiency=0.0281 polarity=0.3509 intervention=0.3453 | train final=0.869 macroF1=0.846 frame=0.927 predicate=0.972 sufficiency=0.999 polarity=0.867 | dev final=0.865 macroF1=0.848 frame=0.874 predicate=0.936 sufficiency=1.000 polarity=1.000
run=single epoch=082 total=1.4896 label=0.5204 frame=0.1724 predicate=0.0993 sufficiency=0.0273 polarity=0.3639 intervention=0.3063 | train final=0.898 macroF1=0.876 frame=0.956 predicate=0.974 sufficiency=0.999 polarity=0.879 | dev final=0.910 macroF1=0.890 frame=0.917 predicate=0.942 sufficiency=1.000 polarity=1.000
run=single epoch=083 total=1.4962 label=0.4851 frame=0.1272 predicate=0.0895 sufficiency=0.0264 polarity=0.3473 intervention=0.4207 | train final=0.899 macroF1=0.878 frame=0.956 predicate=0.975 sufficiency=0.999 polarity=0.883 | dev final=0.910 macroF1=0.890 frame=0.913 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=084 total=1.4149 label=0.4828 frame=0.1287 predicate=0.0842 sufficiency=0.0259 polarity=0.3430 intervention=0.3504 | train final=0.881 macroF1=0.864 frame=0.932 predicate=0.977 sufficiency=0.999 polarity=0.885 | dev final=0.876 macroF1=0.860 frame=0.875 predicate=0.949 sufficiency=1.000 polarity=1.000
run=single epoch=085 total=1.4092 label=0.5002 frame=0.1668 predicate=0.0847 sufficiency=0.0258 polarity=0.3280 intervention=0.3038 | train final=0.889 macroF1=0.869 frame=0.942 predicate=0.980 sufficiency=0.999 polarity=0.885 | dev final=0.882 macroF1=0.864 frame=0.896 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=086 total=1.3787 label=0.4920 frame=0.1526 predicate=0.0798 sufficiency=0.0250 polarity=0.3322 intervention=0.2971 | train final=0.909 macroF1=0.887 frame=0.964 predicate=0.977 sufficiency=0.999 polarity=0.884 | dev final=0.924 macroF1=0.904 frame=0.939 predicate=0.956 sufficiency=1.000 polarity=1.000
run=single epoch=087 total=1.3589 label=0.4684 frame=0.1147 predicate=0.0803 sufficiency=0.0245 polarity=0.3338 intervention=0.3372 | train final=0.909 macroF1=0.888 frame=0.961 predicate=0.983 sufficiency=0.999 polarity=0.888 | dev final=0.921 macroF1=0.901 frame=0.931 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=088 total=1.3321 label=0.4665 frame=0.1162 predicate=0.0741 sufficiency=0.0242 polarity=0.3243 intervention=0.3268 | train final=0.877 macroF1=0.861 frame=0.937 predicate=0.982 sufficiency=0.999 polarity=0.885 | dev final=0.869 macroF1=0.853 frame=0.888 predicate=0.958 sufficiency=1.000 polarity=1.000
run=single epoch=089 total=1.3270 label=0.4934 frame=0.1596 predicate=0.0766 sufficiency=0.0245 polarity=0.3179 intervention=0.2551 | train final=0.887 macroF1=0.869 frame=0.940 predicate=0.984 sufficiency=0.999 polarity=0.894 | dev final=0.876 macroF1=0.859 frame=0.893 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=090 total=1.2963 label=0.4892 frame=0.1537 predicate=0.0724 sufficiency=0.0241 polarity=0.3163 intervention=0.2406 | train final=0.912 macroF1=0.890 frame=0.964 predicate=0.982 sufficiency=0.999 polarity=0.890 | dev final=0.925 macroF1=0.906 frame=0.935 predicate=0.961 sufficiency=1.000 polarity=1.000
run=single epoch=091 total=1.2770 label=0.4624 frame=0.1139 predicate=0.0718 sufficiency=0.0227 polarity=0.3197 intervention=0.2865 | train final=0.917 macroF1=0.897 frame=0.967 predicate=0.983 sufficiency=0.999 polarity=0.895 | dev final=0.929 macroF1=0.910 frame=0.939 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=092 total=1.2533 label=0.4554 frame=0.1077 predicate=0.0699 sufficiency=0.0229 polarity=0.3113 intervention=0.2860 | train final=0.900 macroF1=0.881 frame=0.955 predicate=0.985 sufficiency=0.999 polarity=0.890 | dev final=0.901 macroF1=0.882 frame=0.913 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=093 total=1.2447 label=0.4686 frame=0.1272 predicate=0.0689 sufficiency=0.0216 polarity=0.3069 intervention=0.2515 | train final=0.910 macroF1=0.891 frame=0.962 predicate=0.985 sufficiency=0.999 polarity=0.896 | dev final=0.914 macroF1=0.894 frame=0.925 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=094 total=1.2085 label=0.4570 frame=0.1135 predicate=0.0672 sufficiency=0.0214 polarity=0.2994 intervention=0.2500 | train final=0.929 macroF1=0.907 frame=0.977 predicate=0.983 sufficiency=1.000 polarity=0.894 | dev final=0.953 macroF1=0.936 frame=0.960 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=095 total=1.2603 label=0.4351 frame=0.0865 predicate=0.0669 sufficiency=0.0223 polarity=0.3014 intervention=0.3480 | train final=0.929 macroF1=0.906 frame=0.977 predicate=0.981 sufficiency=1.000 polarity=0.894 | dev final=0.951 macroF1=0.935 frame=0.958 predicate=0.954 sufficiency=1.000 polarity=1.000
run=single epoch=096 total=1.2563 label=0.4319 frame=0.0861 predicate=0.0694 sufficiency=0.0220 polarity=0.2962 intervention=0.3506 | train final=0.916 macroF1=0.895 frame=0.964 predicate=0.985 sufficiency=1.000 polarity=0.896 | dev final=0.922 macroF1=0.903 frame=0.942 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=097 total=1.1557 label=0.4469 frame=0.1072 predicate=0.0622 sufficiency=0.0222 polarity=0.2920 intervention=0.2252 | train final=0.912 macroF1=0.891 frame=0.964 predicate=0.986 sufficiency=1.000 polarity=0.889 | dev final=0.918 macroF1=0.898 frame=0.938 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=098 total=1.1388 label=0.4488 frame=0.1047 predicate=0.0638 sufficiency=0.0210 polarity=0.2959 intervention=0.2045 | train final=0.930 macroF1=0.907 frame=0.977 predicate=0.987 sufficiency=1.000 polarity=0.894 | dev final=0.947 macroF1=0.930 frame=0.957 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=099 total=1.1476 label=0.4300 frame=0.0808 predicate=0.0599 sufficiency=0.0199 polarity=0.2965 intervention=0.2605 | train final=0.931 macroF1=0.909 frame=0.976 predicate=0.986 sufficiency=1.000 polarity=0.897 | dev final=0.949 macroF1=0.931 frame=0.957 predicate=0.963 sufficiency=1.000 polarity=1.000
run=single epoch=100 total=1.0995 label=0.4233 frame=0.0800 predicate=0.0605 sufficiency=0.0202 polarity=0.2828 intervention=0.2327 | train final=0.911 macroF1=0.886 frame=0.969 predicate=0.987 sufficiency=1.000 polarity=0.878 | dev final=0.932 macroF1=0.913 frame=0.943 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=101 total=1.1570 label=0.4453 frame=0.0980 predicate=0.0602 sufficiency=0.0199 polarity=0.3049 intervention=0.2286 | train final=0.917 macroF1=0.895 frame=0.971 predicate=0.986 sufficiency=1.000 polarity=0.890 | dev final=0.936 macroF1=0.917 frame=0.944 predicate=0.964 sufficiency=1.000 polarity=1.000
run=single epoch=102 total=1.1160 label=0.4360 frame=0.0935 predicate=0.0627 sufficiency=0.0193 polarity=0.2874 intervention=0.2170 | train final=0.922 macroF1=0.895 frame=0.977 predicate=0.987 sufficiency=1.000 polarity=0.875 | dev final=0.951 macroF1=0.935 frame=0.957 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=103 total=1.1438 label=0.4294 frame=0.0711 predicate=0.0568 sufficiency=0.0186 polarity=0.3109 intervention=0.2571 | train final=0.923 macroF1=0.895 frame=0.979 predicate=0.988 sufficiency=1.000 polarity=0.873 | dev final=0.956 macroF1=0.940 frame=0.958 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=104 total=1.1206 label=0.4267 frame=0.0680 predicate=0.0561 sufficiency=0.0184 polarity=0.3114 intervention=0.2400 | train final=0.930 macroF1=0.910 frame=0.975 predicate=0.988 sufficiency=1.000 polarity=0.901 | dev final=0.944 macroF1=0.927 frame=0.950 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=105 total=1.0689 label=0.4174 frame=0.0792 predicate=0.0547 sufficiency=0.0197 polarity=0.2721 intervention=0.2259 | train final=0.921 macroF1=0.893 frame=0.977 predicate=0.989 sufficiency=0.999 polarity=0.873 | dev final=0.946 macroF1=0.928 frame=0.953 predicate=0.965 sufficiency=1.000 polarity=1.000
run=single epoch=106 total=1.1174 label=0.4321 frame=0.0749 predicate=0.0540 sufficiency=0.0200 polarity=0.3130 intervention=0.2234 | train final=0.936 macroF1=0.915 frame=0.979 predicate=0.989 sufficiency=1.000 polarity=0.901 | dev final=0.954 macroF1=0.938 frame=0.957 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=107 total=1.0249 label=0.4065 frame=0.0667 predicate=0.0517 sufficiency=0.0179 polarity=0.2659 intervention=0.2162 | train final=0.924 macroF1=0.896 frame=0.979 predicate=0.989 sufficiency=1.000 polarity=0.872 | dev final=0.951 macroF1=0.935 frame=0.957 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=108 total=1.1160 label=0.4247 frame=0.0658 predicate=0.0509 sufficiency=0.0168 polarity=0.3134 intervention=0.2444 | train final=0.928 macroF1=0.901 frame=0.981 predicate=0.989 sufficiency=1.000 polarity=0.879 | dev final=0.953 macroF1=0.936 frame=0.958 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=109 total=1.0888 label=0.4173 frame=0.0609 predicate=0.0495 sufficiency=0.0167 polarity=0.3024 intervention=0.2420 | train final=0.934 macroF1=0.911 frame=0.983 predicate=0.989 sufficiency=1.000 polarity=0.891 | dev final=0.954 macroF1=0.938 frame=0.960 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=110 total=1.0640 label=0.4033 frame=0.0574 predicate=0.0490 sufficiency=0.0187 polarity=0.2746 intervention=0.2610 | train final=0.921 macroF1=0.891 frame=0.982 predicate=0.989 sufficiency=1.000 polarity=0.869 | dev final=0.947 macroF1=0.930 frame=0.956 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=111 total=1.0779 label=0.4251 frame=0.0631 predicate=0.0509 sufficiency=0.0188 polarity=0.3157 intervention=0.2043 | train final=0.935 macroF1=0.915 frame=0.980 predicate=0.989 sufficiency=1.000 polarity=0.905 | dev final=0.946 macroF1=0.928 frame=0.951 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=112 total=1.0562 label=0.4043 frame=0.0678 predicate=0.0535 sufficiency=0.0177 polarity=0.2590 intervention=0.2540 | train final=0.938 macroF1=0.915 frame=0.985 predicate=0.989 sufficiency=1.000 polarity=0.895 | dev final=0.956 macroF1=0.940 frame=0.964 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=113 total=0.9982 label=0.3984 frame=0.0581 predicate=0.0471 sufficiency=0.0170 polarity=0.2671 intervention=0.2104 | train final=0.948 macroF1=0.927 frame=0.988 predicate=0.989 sufficiency=1.000 polarity=0.905 | dev final=0.968 macroF1=0.955 frame=0.972 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=114 total=1.1315 label=0.3860 frame=0.0500 predicate=0.0469 sufficiency=0.0170 polarity=0.2568 intervention=0.3749 | train final=0.947 macroF1=0.926 frame=0.988 predicate=0.990 sufficiency=1.000 polarity=0.903 | dev final=0.967 macroF1=0.953 frame=0.968 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=115 total=1.1004 label=0.3849 frame=0.0506 predicate=0.0495 sufficiency=0.0176 polarity=0.2528 intervention=0.3448 | train final=0.938 macroF1=0.916 frame=0.983 predicate=0.990 sufficiency=1.000 polarity=0.898 | dev final=0.950 macroF1=0.933 frame=0.957 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=116 total=0.9723 label=0.3937 frame=0.0617 predicate=0.0444 sufficiency=0.0172 polarity=0.2514 intervention=0.2039 | train final=0.938 macroF1=0.918 frame=0.982 predicate=0.990 sufficiency=1.000 polarity=0.906 | dev final=0.947 macroF1=0.930 frame=0.960 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=117 total=0.9841 label=0.3943 frame=0.0633 predicate=0.0465 sufficiency=0.0168 polarity=0.2471 intervention=0.2161 | train final=0.942 macroF1=0.920 frame=0.986 predicate=0.990 sufficiency=1.000 polarity=0.901 | dev final=0.960 macroF1=0.945 frame=0.967 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=118 total=0.9523 label=0.3872 frame=0.0535 predicate=0.0436 sufficiency=0.0166 polarity=0.2502 intervention=0.2013 | train final=0.945 macroF1=0.924 frame=0.987 predicate=0.989 sufficiency=1.000 polarity=0.903 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=119 total=0.9414 label=0.3810 frame=0.0513 predicate=0.0473 sufficiency=0.0168 polarity=0.2437 intervention=0.2014 | train final=0.944 macroF1=0.924 frame=0.985 predicate=0.990 sufficiency=1.000 polarity=0.907 | dev final=0.951 macroF1=0.935 frame=0.965 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=120 total=0.9331 label=0.3834 frame=0.0542 predicate=0.0428 sufficiency=0.0163 polarity=0.2419 intervention=0.1945 | train final=0.946 macroF1=0.926 frame=0.988 predicate=0.990 sufficiency=1.000 polarity=0.907 | dev final=0.961 macroF1=0.946 frame=0.967 predicate=0.967 sufficiency=1.000 polarity=1.000
run=single epoch=121 total=0.9066 label=0.3773 frame=0.0468 predicate=0.0468 sufficiency=0.0153 polarity=0.2373 intervention=0.1831 | train final=0.950 macroF1=0.931 frame=0.988 predicate=0.992 sufficiency=1.000 polarity=0.911 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=122 total=0.8993 label=0.3741 frame=0.0437 predicate=0.0410 sufficiency=0.0153 polarity=0.2366 intervention=0.1888 | train final=0.950 macroF1=0.930 frame=0.988 predicate=0.991 sufficiency=1.000 polarity=0.909 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=123 total=0.8868 label=0.3704 frame=0.0425 predicate=0.0405 sufficiency=0.0155 polarity=0.2335 intervention=0.1844 | train final=0.950 macroF1=0.930 frame=0.988 predicate=0.991 sufficiency=1.000 polarity=0.909 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=124 total=0.8851 label=0.3687 frame=0.0422 predicate=0.0402 sufficiency=0.0150 polarity=0.2289 intervention=0.1901 | train final=0.947 macroF1=0.928 frame=0.987 predicate=0.991 sufficiency=1.000 polarity=0.911 | dev final=0.957 macroF1=0.941 frame=0.964 predicate=0.969 sufficiency=1.000 polarity=1.000
run=single epoch=125 total=0.9151 label=0.3706 frame=0.0490 predicate=0.0395 sufficiency=0.0150 polarity=0.2253 intervention=0.2158 | train final=0.947 macroF1=0.926 frame=0.987 predicate=0.992 sufficiency=0.999 polarity=0.906 | dev final=0.960 macroF1=0.945 frame=0.964 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=126 total=0.8790 label=0.3694 frame=0.0472 predicate=0.0392 sufficiency=0.0149 polarity=0.2259 intervention=0.1823 | train final=0.951 macroF1=0.932 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.912 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=127 total=0.8695 label=0.3623 frame=0.0401 predicate=0.0377 sufficiency=0.0149 polarity=0.2204 intervention=0.1942 | train final=0.953 macroF1=0.935 frame=0.989 predicate=0.992 sufficiency=1.000 polarity=0.917 | dev final=0.965 macroF1=0.951 frame=0.965 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=128 total=0.8697 label=0.3626 frame=0.0413 predicate=0.0368 sufficiency=0.0152 polarity=0.2198 intervention=0.1940 | train final=0.950 macroF1=0.929 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.907 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=129 total=0.8815 label=0.3637 frame=0.0374 predicate=0.0358 sufficiency=0.0148 polarity=0.2317 intervention=0.1982 | train final=0.954 macroF1=0.935 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.914 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=130 total=0.8543 label=0.3592 frame=0.0380 predicate=0.0354 sufficiency=0.0146 polarity=0.2208 intervention=0.1864 | train final=0.952 macroF1=0.933 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.914 | dev final=0.965 macroF1=0.951 frame=0.965 predicate=0.968 sufficiency=1.000 polarity=1.000
run=single epoch=131 total=0.8700 label=0.3617 frame=0.0388 predicate=0.0358 sufficiency=0.0140 polarity=0.2223 intervention=0.1973 | train final=0.950 macroF1=0.928 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.906 | dev final=0.965 macroF1=0.951 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=132 total=0.8501 label=0.3578 frame=0.0366 predicate=0.0341 sufficiency=0.0140 polarity=0.2177 intervention=0.1900 | train final=0.952 macroF1=0.933 frame=0.990 predicate=0.992 sufficiency=1.000 polarity=0.915 | dev final=0.967 macroF1=0.953 frame=0.965 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=133 total=0.8292 label=0.3562 frame=0.0388 predicate=0.0336 sufficiency=0.0137 polarity=0.2132 intervention=0.1738 | train final=0.952 macroF1=0.932 frame=0.991 predicate=0.993 sufficiency=1.000 polarity=0.910 | dev final=0.967 macroF1=0.953 frame=0.967 predicate=0.974 sufficiency=1.000 polarity=1.000
run=single epoch=134 total=0.8321 label=0.3551 frame=0.0358 predicate=0.0318 sufficiency=0.0137 polarity=0.2172 intervention=0.1785 | train final=0.956 macroF1=0.935 frame=0.993 predicate=0.993 sufficiency=1.000 polarity=0.912 | dev final=0.968 macroF1=0.955 frame=0.971 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=135 total=0.8728 label=0.3501 frame=0.0300 predicate=0.0328 sufficiency=0.0145 polarity=0.2158 intervention=0.2296 | train final=0.955 macroF1=0.935 frame=0.993 predicate=0.993 sufficiency=0.999 polarity=0.911 | dev final=0.968 macroF1=0.955 frame=0.969 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=136 total=0.8248 label=0.3495 frame=0.0309 predicate=0.0314 sufficiency=0.0147 polarity=0.2142 intervention=0.1840 | train final=0.949 macroF1=0.927 frame=0.991 predicate=0.994 sufficiency=1.000 polarity=0.903 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=137 total=0.9069 label=0.3555 frame=0.0365 predicate=0.0308 sufficiency=0.0137 polarity=0.2200 intervention=0.2503 | train final=0.946 macroF1=0.923 frame=0.990 predicate=0.993 sufficiency=1.000 polarity=0.899 | dev final=0.961 macroF1=0.946 frame=0.964 predicate=0.971 sufficiency=1.000 polarity=1.000
run=single epoch=138 total=0.8661 label=0.3586 frame=0.0395 predicate=0.0330 sufficiency=0.0133 polarity=0.2235 intervention=0.1982 | train final=0.955 macroF1=0.936 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.916 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.972 sufficiency=1.000 polarity=1.000
run=single epoch=139 total=0.8550 label=0.3487 frame=0.0367 predicate=0.0308 sufficiency=0.0132 polarity=0.2040 intervention=0.2215 | train final=0.953 macroF1=0.932 frame=0.991 predicate=0.994 sufficiency=1.000 polarity=0.910 | dev final=0.964 macroF1=0.950 frame=0.967 predicate=0.975 sufficiency=1.000 polarity=1.000
run=single epoch=140 total=0.8452 label=0.3499 frame=0.0372 predicate=0.0293 sufficiency=0.0138 polarity=0.2082 intervention=0.2070 | train final=0.956 macroF1=0.937 frame=0.991 predicate=0.994 sufficiency=1.000 polarity=0.917 | dev final=0.963 macroF1=0.948 frame=0.965 predicate=0.975 sufficiency=1.000 polarity=1.000
run=single epoch=141 total=0.8475 label=0.3486 frame=0.0380 predicate=0.0291 sufficiency=0.0129 polarity=0.2059 intervention=0.2130 | train final=0.957 macroF1=0.939 frame=0.992 predicate=0.994 sufficiency=1.000 polarity=0.917 | dev final=0.964 macroF1=0.950 frame=0.968 predicate=0.971 sufficiency=1.000 polarity=1.000
